date	consumption	predictY
7/7/2015 3:00	0.77	0.867492894
7/7/2015 4:00	0.27	0.795308084
7/7/2015 5:00	0.26	0.895652998
7/7/2015 6:00	0.64	0.951199434
7/7/2015 7:00	0.44	0.88190408
7/7/2015 8:00	0.52	0.869925105
7/7/2015 9:00	0.26	0.901988612
7/7/2015 10:00	0.28	0.901686218
7/7/2015 11:00	0.32	0.911357924
7/7/2015 12:00	0.32	1.105098613
7/7/2015 13:00	0.41	1.069958368
7/7/2015 14:00	2.39	1.092067553
7/7/2015 15:00	0.92	1.021651257
7/7/2015 16:00	0.35	0.971060593
7/7/2015 17:00	0.41	0.914320358
7/7/2015 18:00	0.59	0.63788273
7/7/2015 19:00	0.43	0.665861623
7/7/2015 20:00	0.33	0.69884136
7/7/2015 21:00	0.29	0.743696159
7/7/2015 22:00	0.3	1.111144123
7/7/2015 23:00	0.28	1.080309654
8/7/2015 0:00	0.24	1.060211872
8/7/2015 1:00	0.24	1.060031562
8/7/2015 2:00	0.25	0.857370719
8/7/2015 3:00	0.24	0.900043412
8/7/2015 4:00	0.24	0.894428061
8/7/2015 5:00	0.48	0.922635846
8/7/2015 6:00	1.37	0.924754121
8/7/2015 7:00	0.55	1.210674891
8/7/2015 8:00	0.61	1.287272151
8/7/2015 9:00	1.34	1.022260035
8/7/2015 10:00	1.35	0.990047736
8/7/2015 11:00	0.92	0.958266161
8/7/2015 12:00	1.05	0.925909094
8/7/2015 13:00	1.24	0.892757678
8/7/2015 14:00	0.57	0.5888439
8/7/2015 15:00	0.5	0.597253846
8/7/2015 16:00	0.65	0.619430595
8/7/2015 17:00	0.33	0.663304336
8/7/2015 18:00	0.32	0.697352316
8/7/2015 19:00	0.3	1.02600238
8/7/2015 20:00	0.54	0.922587232
8/7/2015 21:00	0.42	0.810247073
8/7/2015 22:00	0.29	0.544071227
8/7/2015 23:00	0.48	0.602489694
9/7/2015 0:00	0.26	0.630239834
9/7/2015 1:00	0.28	0.683630358
9/7/2015 2:00	0.29	0.735647496
9/7/2015 3:00	0.26	0.821428038
9/7/2015 4:00	0.3	0.899609882
9/7/2015 5:00	0.29	0.935243595
9/7/2015 6:00	0.4	0.913997331
9/7/2015 7:00	0.38	0.89051396
9/7/2015 8:00	0.81	0.529586709
9/7/2015 9:00	0.34	0.576951862
9/7/2015 10:00	0.64	0.607391371
9/7/2015 11:00	0.49	0.647551737
9/7/2015 12:00	0.36	1.009364259
9/7/2015 13:00	0.36	0.944647195
9/7/2015 14:00	0.87	0.750978419
9/7/2015 15:00	0.6	0.601672144
9/7/2015 16:00	0.83	0.622226604
9/7/2015 17:00	0.49	0.65416013
9/7/2015 18:00	0.66	0.66954947
9/7/2015 19:00	0.8	0.760697025
9/7/2015 20:00	1.53	0.954110811
9/7/2015 21:00	1.1	0.958029321
9/7/2015 22:00	0.86	0.951206742
9/7/2015 23:00	0.84	0.913931553
10/7/2015 0:00	0.75	0.841988937
10/7/2015 1:00	0.71	0.589863353
10/7/2015 2:00	0.69	0.622443536
10/7/2015 3:00	0.69	0.651257562
10/7/2015 4:00	0.71	0.68553037
10/7/2015 5:00	0.73	0.72173768
10/7/2015 6:00	0.94	0.99101516
10/7/2015 7:00	0.94	0.915336329
10/7/2015 8:00	0.55	0.779431641
10/7/2015 9:00	0.59	0.729376735
10/7/2015 10:00	0.55	0.557271235
10/7/2015 11:00	0.97	0.536528107
10/7/2015 12:00	0.53	0.522002932
10/7/2015 13:00	0.55	0.853418617
10/7/2015 14:00	1.94	0.946799942
10/7/2015 15:00	1.2	0.963117838
10/7/2015 16:00	1.63	0.910823895
10/7/2015 17:00	0.93	0.819268527
10/7/2015 18:00	0.91	0.763595496
10/7/2015 19:00	0.7	0.685022355
10/7/2015 20:00	2.79	0.457365125
10/7/2015 21:00	0.36	0.466919566
10/7/2015 22:00	0.34	0.478683771
10/7/2015 23:00	0.35	0.548245813
11/7/2015 0:00	0.33	0.523795222
11/7/2015 1:00	0.32	0.518378753
11/7/2015 2:00	0.32	0.476134954
11/7/2015 3:00	0.4	0.481666452
11/7/2015 4:00	0.33	0.51969598
11/7/2015 5:00	0.35	0.549611157
11/7/2015 6:00	1.02	0.588280889
11/7/2015 7:00	1.08	0.67458169
11/7/2015 8:00	1.03	0.851525133
11/7/2015 9:00	1.08	0.947198859
11/7/2015 10:00	3.73	0.842084828
11/7/2015 11:00	0.82	0.796777336
11/7/2015 12:00	0.75	0.747339303
11/7/2015 13:00	3.22	0.688251741
11/7/2015 14:00	2.93	0.442447217
11/7/2015 15:00	1.39	0.458817682
11/7/2015 16:00	1.41	0.480574321
11/7/2015 17:00	1.8	0.579876126
11/7/2015 18:00	0.97	0.481567011
11/7/2015 19:00	0.99	0.684566216
11/7/2015 20:00	1.04	0.685527088
11/7/2015 21:00	0.89	0.696670131
11/7/2015 22:00	0.75	0.772962222
11/7/2015 23:00	0.69	0.793815807
12/7/2015 0:00	0.69	0.948096729
12/7/2015 1:00	0.68	1.013826305
12/7/2015 2:00	0.44	0.973456738
12/7/2015 3:00	0.35	0.959173781
12/7/2015 4:00	0.38	0.898020691
12/7/2015 5:00	0.44	0.584167905
12/7/2015 6:00	0.51	0.587170169
12/7/2015 7:00	0.71	0.617340747
12/7/2015 8:00	1.42	0.645917624
12/7/2015 9:00	1.15	0.635928619
12/7/2015 10:00	1.28	0.674412707
12/7/2015 11:00	0.96	1.07125712
12/7/2015 12:00	0.69	0.961772489
12/7/2015 13:00	0.71	0.801167986
12/7/2015 14:00	0.66	0.81523076
12/7/2015 15:00	0.86	0.858592425
12/7/2015 16:00	0.89	0.874564683
12/7/2015 17:00	1.59	0.886368088
12/7/2015 18:00	0.64	0.904465916
12/7/2015 19:00	0.53	1.12141611
12/7/2015 20:00	0.6	1.214424876
12/7/2015 21:00	0.71	0.948602583
12/7/2015 22:00	0.42	0.910722798
12/7/2015 23:00	0.32	0.864306339
13-07-2015 12:00:00 AM	0.32	0.818476707
13-07-2015 1:00:00 AM	0.33	0.561495329
13-07-2015 2:00:00 AM	0.33	0.568151355
13-07-2015 3:00:00 AM	1.57	0.584677112
13-07-2015 4:00:00 AM	0.64	0.589734952
13-07-2015 5:00:00 AM	0.43	0.632635378
13-07-2015 6:00:00 AM	0.42	0.67380715
13-07-2015 7:00:00 AM	0.59	0.70714204
13-07-2015 8:00:00 AM	0.41	1.275378113
13-07-2015 9:00:00 AM	0.4	1.224343748
13-07-2015 10:00:00 AM	0.42	1.163524411
13-07-2015 11:00:00 AM	0.49	1.092058038
13-07-2015 12:00:00 PM	0.37	0.93047327
13-07-2015 1:00:00 PM	0.42	0.817245621
13-07-2015 2:00:00 PM	0.48	0.846985708
13-07-2015 3:00:00 PM	0.79	0.863624467
13-07-2015 4:00:00 PM	2.36	1.15796596
13-07-2015 5:00:00 PM	1.78	1.228807979
13-07-2015 6:00:00 PM	0.51	0.931345606
13-07-2015 7:00:00 PM	0.52	0.914651504
13-07-2015 8:00:00 PM	0.42	0.863742494
13-07-2015 9:00:00 PM	0.35	0.812686894
13-07-2015 10:00:00 PM	0.35	0.756181942
13-07-2015 11:00:00 PM	0.31	0.576975186
14-07-2015 12:00:00 AM	0.31	0.591590108
14-07-2015 1:00:00 AM	0.3	0.606414608
14-07-2015 2:00:00 AM	0.33	0.631662341
14-07-2015 3:00:00 AM	0.31	0.65827091
14-07-2015 4:00:00 AM	0.34	1.003198005
14-07-2015 5:00:00 AM	0.4	0.767142927
14-07-2015 6:00:00 AM	0.37	0.585042111
14-07-2015 7:00:00 AM	1.27	0.57129416
14-07-2015 8:00:00 AM	0.27	0.605699603
14-07-2015 9:00:00 AM	0.27	0.633419323
14-07-2015 10:00:00 AM	0.3	0.679390812
14-07-2015 11:00:00 AM	0.39	0.913190848
14-07-2015 12:00:00 PM	0.41	0.982219692
14-07-2015 1:00:00 PM	0.3	0.998035066
14-07-2015 2:00:00 PM	0.63	0.979799294
14-07-2015 3:00:00 PM	0.28	0.943086139
14-07-2015 4:00:00 PM	0.27	0.827975147
14-07-2015 5:00:00 PM	0.27	0.539243081
14-07-2015 6:00:00 PM	0.43	0.644950442
14-07-2015 7:00:00 PM	0.87	0.654110697
14-07-2015 8:00:00 PM	0.9	0.616365787
14-07-2015 9:00:00 PM	0.56	0.978176293
14-07-2015 10:00:00 PM	0.31	0.927133386
14-07-2015 11:00:00 PM	0.27	0.816546316
15-07-2015 12:00:00 AM	0.26	0.78273658
15-07-2015 1:00:00 AM	0.28	0.655654857
15-07-2015 2:00:00 AM	0.27	0.7173932
15-07-2015 3:00:00 AM	0.3	0.713054615
15-07-2015 4:00:00 AM	0.28	0.727353542
15-07-2015 5:00:00 AM	0.29	0.736716962
15-07-2015 6:00:00 AM	0.75	0.74966883
15-07-2015 7:00:00 AM	0.77	0.883228392
15-07-2015 8:00:00 AM	0.38	0.942020599
15-07-2015 9:00:00 AM	0.47	0.87118111
15-07-2015 10:00:00 AM	0.32	0.851331067
15-07-2015 11:00:00 AM	0.31	0.80257789
15-07-2015 12:00:00 PM	0.3	0.485810675
15-07-2015 1:00:00 PM	0.3	0.525919838
15-07-2015 2:00:00 PM	0.3	0.563273232
15-07-2015 3:00:00 PM	0.3	0.616182831
15-07-2015 4:00:00 PM	0.82	0.673912827
15-07-2015 5:00:00 PM	0.66	0.720007896
15-07-2015 6:00:00 PM	0.63	1.088758315
15-07-2015 7:00:00 PM	0.47	1.036603247
15-07-2015 8:00:00 PM	0.37	1.040529662
15-07-2015 9:00:00 PM	0.37	0.815473646
15-07-2015 10:00:00 PM	0.3	0.5974491
15-07-2015 11:00:00 PM	0.29	0.6249524
16-07-2015 12:00:00 AM	0.27	0.619233931
16-07-2015 1:00:00 AM	0.27	0.711001571
16-07-2015 2:00:00 AM	0.27	1.061422333
16-07-2015 3:00:00 AM	0.26	1.061407437
16-07-2015 4:00:00 AM	0.37	1.043542575
16-07-2015 5:00:00 AM	0.28	0.96474231
16-07-2015 6:00:00 AM	0.66	0.914688381
16-07-2015 7:00:00 AM	0.95	0.574140833
16-07-2015 8:00:00 AM	0.28	0.567316945
16-07-2015 9:00:00 AM	0.26	0.585064224
16-07-2015 10:00:00 AM	0.26	0.654217656
16-07-2015 11:00:00 AM	0.28	0.621659369
16-07-2015 12:00:00 PM	0.52	0.670079512
16-07-2015 1:00:00 PM	0.28	0.981650297
16-07-2015 2:00:00 PM	0.42	0.928866147
16-07-2015 3:00:00 PM	1	0.896853464
16-07-2015 4:00:00 PM	1.48	0.786360848
16-07-2015 5:00:00 PM	0.56	0.730788125
16-07-2015 6:00:00 PM	0.75	0.730504756
16-07-2015 7:00:00 PM	0.53	0.770202517
16-07-2015 8:00:00 PM	1.03	0.821393232
16-07-2015 9:00:00 PM	0.85	0.830922656
16-07-2015 10:00:00 PM	0.73	1.037256214
16-07-2015 11:00:00 PM	0.69	1.098590474
17-07-2015 12:00:00 AM	0.69	1.043979221
17-07-2015 1:00:00 AM	1.11	1.008243846
17-07-2015 2:00:00 AM	1.02	0.954671974
17-07-2015 3:00:00 AM	0.65	0.898295287
17-07-2015 4:00:00 AM	0.65	0.834103525
17-07-2015 5:00:00 AM	0.68	0.538028273
17-07-2015 6:00:00 AM	1.23	0.557218685
17-07-2015 7:00:00 AM	0.41	0.584099655
17-07-2015 8:00:00 AM	0.71	0.619764
17-07-2015 9:00:00 AM	0.61	0.664218921
17-07-2015 10:00:00 AM	0.72	0.713849755
17-07-2015 11:00:00 AM	0.47	0.958289808
17-07-2015 12:00:00 PM	0.58	0.912775122
17-07-2015 1:00:00 PM	0.71	0.885271968
17-07-2015 2:00:00 PM	0.59	0.876559754
17-07-2015 3:00:00 PM	0.66	0.750834235
17-07-2015 4:00:00 PM	1.52	0.763916945
17-07-2015 5:00:00 PM	0.6	0.784609263
17-07-2015 6:00:00 PM	0.43	0.817461652
17-07-2015 7:00:00 PM	1	0.854152216
17-07-2015 8:00:00 PM	1.91	1.071463503
17-07-2015 9:00:00 PM	0.45	1.068571996
17-07-2015 10:00:00 PM	0.29	1.065670434
17-07-2015 11:00:00 PM	0.26	1.024076971
18-07-2015 12:00:00 AM	0.26	0.87755031
18-07-2015 1:00:00 AM	0.28	0.538558909
18-07-2015 2:00:00 AM	0.25	0.589661628
18-07-2015 3:00:00 AM	0.25	0.63188823
18-07-2015 4:00:00 AM	0.26	0.606515554
18-07-2015 5:00:00 AM	0.27	0.631223162
18-07-2015 6:00:00 AM	0.71	0.67527818
18-07-2015 7:00:00 AM	0.61	1.147106115
18-07-2015 8:00:00 AM	1.16	1.104698344
18-07-2015 9:00:00 AM	4.43	1.021976041
18-07-2015 10:00:00 AM	3.53	0.970927529
18-07-2015 11:00:00 AM	1.94	0.817295947
18-07-2015 12:00:00 PM	2.45	0.798611026
18-07-2015 1:00:00 PM	2.82	0.785649665
18-07-2015 2:00:00 PM	2.79	0.788590861
18-07-2015 3:00:00 PM	2.35	0.80380877
18-07-2015 4:00:00 PM	4.23	0.815196088
18-07-2015 5:00:00 PM	2.86	1.077335969
18-07-2015 6:00:00 PM	1.67	1.018168731
18-07-2015 7:00:00 PM	1.24	0.989970127
18-07-2015 8:00:00 PM	1.08	0.901185021
18-07-2015 9:00:00 PM	0.58	0.854987415
18-07-2015 10:00:00 PM	0.49	0.509966436
18-07-2015 11:00:00 PM	0.47	0.522223983
19-07-2015 12:00:00 AM	0.45	0.566911923
19-07-2015 1:00:00 AM	0.45	0.595630733
19-07-2015 2:00:00 AM	0.46	0.67004894
19-07-2015 3:00:00 AM	1.26	1.111096219
19-07-2015 4:00:00 AM	0.42	1.062957119
19-07-2015 5:00:00 AM	0.41	1.000987653
19-07-2015 6:00:00 AM	0.86	0.943185217
19-07-2015 7:00:00 AM	1.73	0.814162178
19-07-2015 8:00:00 AM	2.1	0.80242995
19-07-2015 9:00:00 AM	1.01	0.840157275
19-07-2015 10:00:00 AM	2.63	0.886030056
19-07-2015 11:00:00 AM	3.66	0.840135604
19-07-2015 12:00:00 PM	3.51	0.891718916
19-07-2015 1:00:00 PM	3.81	0.860689929
19-07-2015 2:00:00 PM	1.7	0.829759368
19-07-2015 3:00:00 PM	1.38	0.752064226
19-07-2015 4:00:00 PM	1.74	0.601978269
19-07-2015 5:00:00 PM	2.18	0.600529499
19-07-2015 6:00:00 PM	1.59	0.715363506
19-07-2015 7:00:00 PM	1.42	0.749850816
19-07-2015 8:00:00 PM	1.31	0.772120119
19-07-2015 9:00:00 PM	1.13	1.107853303
19-07-2015 10:00:00 PM	0.78	1.02953436
19-07-2015 11:00:00 PM	0.96	0.988115583
20-07-2015 12:00:00 AM	0.77	0.966327453
20-07-2015 1:00:00 AM	0.77	0.7710337
20-07-2015 2:00:00 AM	0.73	0.767538855
20-07-2015 3:00:00 AM	0.74	0.771336325
20-07-2015 4:00:00 AM	1.41	0.771217992
20-07-2015 5:00:00 AM	0.3	0.763146796
20-07-2015 6:00:00 AM	0.28	0.951470858
20-07-2015 7:00:00 AM	0.44	1.002770774
20-07-2015 8:00:00 AM	0.62	0.959321165
20-07-2015 9:00:00 AM	0.36	0.899193847
20-07-2015 10:00:00 AM	0.37	0.561412829
20-07-2015 11:00:00 AM	0.64	0.577960501
20-07-2015 12:00:00 PM	0.55	0.589410194
20-07-2015 1:00:00 PM	2.08	0.611322318
20-07-2015 2:00:00 PM	3.24	0.667518405
20-07-2015 3:00:00 PM	1.78	0.968481837
20-07-2015 4:00:00 PM	1.28	0.827430329
20-07-2015 5:00:00 PM	1.91	0.642988009
20-07-2015 6:00:00 PM	1.19	0.61433362
20-07-2015 7:00:00 PM	0.87	0.619993329
20-07-2015 8:00:00 PM	0.37	0.611925499
20-07-2015 9:00:00 PM	0.38	1.062524872
20-07-2015 10:00:00 PM	0.34	0.952353695
20-07-2015 11:00:00 PM	0.31	0.836777958
21-07-2015 12:00:00 AM	0.33	0.463142861
21-07-2015 1:00:00 AM	0.31	0.525939523
21-07-2015 2:00:00 AM	0.31	0.557215386
21-07-2015 3:00:00 AM	0.32	0.593034297
21-07-2015 4:00:00 AM	0.31	0.586642219
21-07-2015 5:00:00 AM	0.31	0.624047253
21-07-2015 6:00:00 AM	0.66	0.659849374
21-07-2015 7:00:00 AM	0.46	1.005378441
21-07-2015 8:00:00 AM	0.36	0.969434404
21-07-2015 9:00:00 AM	0.32	0.762202579
21-07-2015 10:00:00 AM	0.31	0.61981014
21-07-2015 11:00:00 AM	0.29	0.584448261
21-07-2015 12:00:00 PM	0.43	0.646260506
21-07-2015 1:00:00 PM	0.44	0.698350856
21-07-2015 2:00:00 PM	0.33	0.92779874
21-07-2015 3:00:00 PM	2.07	0.96225668
21-07-2015 4:00:00 PM	1.31	0.926717833
21-07-2015 5:00:00 PM	0.98	0.883448165
21-07-2015 6:00:00 PM	0.56	0.825791175
21-07-2015 7:00:00 PM	0.64	0.770586048
21-07-2015 8:00:00 PM	0.57	0.485739335
21-07-2015 9:00:00 PM	0.42	0.498215456
21-07-2015 10:00:00 PM	0.38	0.515855065
21-07-2015 11:00:00 PM	0.36	0.578138205
22-07-2015 12:00:00 AM	0.35	0.602975654
22-07-2015 1:00:00 AM	0.35	0.632673149
22-07-2015 2:00:00 AM	0.34	0.654721827
22-07-2015 3:00:00 AM	0.3	1.039269823
22-07-2015 4:00:00 AM	0.29	0.990804744
22-07-2015 5:00:00 AM	0.3	0.906372228
22-07-2015 6:00:00 AM	0.73	0.846774882
22-07-2015 7:00:00 AM	1.68	0.648045045
22-07-2015 8:00:00 AM	2.27	0.629222003
22-07-2015 9:00:00 AM	1.04	0.699623011
22-07-2015 10:00:00 AM	1.5	0.713162605
22-07-2015 11:00:00 AM	0.92	0.724168529
22-07-2015 12:00:00 PM	0.58	0.953124891
22-07-2015 1:00:00 PM	0.52	1.045729751
22-07-2015 2:00:00 PM	0.72	0.961800801
22-07-2015 3:00:00 PM	1.1	0.914197119
22-07-2015 4:00:00 PM	1.02	0.85992243
22-07-2015 5:00:00 PM	0.44	0.792137842
22-07-2015 6:00:00 PM	0.46	0.716000568
22-07-2015 7:00:00 PM	0.44	0.468389142
22-07-2015 8:00:00 PM	0.31	0.490034871
22-07-2015 9:00:00 PM	0.38	0.513517208
22-07-2015 10:00:00 PM	0.29	0.602234151
22-07-2015 11:00:00 PM	0.27	0.930010066
23-07-2015 12:00:00 AM	0.41	0.880911608
23-07-2015 1:00:00 AM	0.43	0.840804249
23-07-2015 2:00:00 AM	0.68	0.628942317
23-07-2015 3:00:00 AM	0.45	0.494863018
23-07-2015 4:00:00 AM	0.26	0.498907515
23-07-2015 5:00:00 AM	0.27	0.531571668
23-07-2015 6:00:00 AM	0.28	0.569638169
23-07-2015 7:00:00 AM	0.35	0.618480836
23-07-2015 8:00:00 AM	0.42	0.895125296
23-07-2015 9:00:00 AM	0.79	1.000235282
23-07-2015 10:00:00 AM	0.37	0.990598116
23-07-2015 11:00:00 AM	0.57	0.990408345
23-07-2015 12:00:00 PM	0.82	0.962424934
23-07-2015 1:00:00 PM	0.35	0.839217182
23-07-2015 2:00:00 PM	0.37	0.546328668
23-07-2015 3:00:00 PM	0.35	0.56785765
23-07-2015 4:00:00 PM	0.85	0.582908511
23-07-2015 5:00:00 PM	0.5	0.622041041
23-07-2015 6:00:00 PM	0.32	0.649410138
23-07-2015 7:00:00 PM	0.76	0.662526512
23-07-2015 8:00:00 PM	0.4	0.691502736
23-07-2015 9:00:00 PM	1.85	0.795918238
23-07-2015 10:00:00 PM	0.351	0.767293072
23-07-2015 11:00:00 PM	0.339	0.744693314
24-07-2015 12:00:00 AM	0.27	0.757065673
24-07-2015 1:00:00 AM	0.25	0.782945161
24-07-2015 2:00:00 AM	0.26	0.816830316
24-07-2015 3:00:00 AM	0.26	0.848916805
24-07-2015 4:00:00 AM	0.26	0.972022668
24-07-2015 5:00:00 AM	0.28	0.91510866
24-07-2015 6:00:00 AM	0.52	0.879937338
24-07-2015 7:00:00 AM	0.35	0.791888536
24-07-2015 8:00:00 AM	0.43	0.733647829
24-07-2015 9:00:00 AM	0.44	0.434443882
24-07-2015 10:00:00 AM	0.96	0.447779541
24-07-2015 11:00:00 AM	0.45	0.469746729
24-07-2015 12:00:00 PM	0.37	0.525874609
24-07-2015 1:00:00 PM	0.32	0.57974822
24-07-2015 2:00:00 PM	0.34	0.622831343
24-07-2015 3:00:00 PM	0.29	0.970173399
24-07-2015 4:00:00 PM	0.34	0.939542815
24-07-2015 5:00:00 PM	0.89	0.9202836
24-07-2015 6:00:00 PM	0.53	0.876620745
24-07-2015 7:00:00 PM	0.56	0.889854117
24-07-2015 8:00:00 PM	0.77	0.899139312
24-07-2015 9:00:00 PM	0.76	0.911033786
24-07-2015 10:00:00 PM	0.75	0.918787373
24-07-2015 11:00:00 PM	0.68	1.157140315
25-07-2015 12:00:00 AM	0.69	0.897442001
25-07-2015 1:00:00 AM	0.78	0.761764123
25-07-2015 2:00:00 AM	0.72	0.704568998
25-07-2015 3:00:00 AM	0.34	0.460021517
25-07-2015 4:00:00 AM	0.3	0.480853694
25-07-2015 5:00:00 AM	0.34	0.503289492
25-07-2015 6:00:00 AM	0.36	0.517011146
25-07-2015 7:00:00 AM	0.95	0.550242118
25-07-2015 8:00:00 AM	0.4	0.57573591
25-07-2015 9:00:00 AM	0.42	0.732305446
25-07-2015 10:00:00 AM	1.02	0.651985178
25-07-2015 11:00:00 AM	1.73	0.605125043
25-07-2015 12:00:00 PM	1.53	0.499484474
25-07-2015 1:00:00 PM	1.45	0.608569082
25-07-2015 2:00:00 PM	1.53	0.645916808
25-07-2015 3:00:00 PM	1.35	0.669160717
25-07-2015 4:00:00 PM	1.83	0.779433955
25-07-2015 5:00:00 PM	1.27	0.810478763
25-07-2015 6:00:00 PM	0.45	0.897871431
25-07-2015 7:00:00 PM	0.98	0.926624544
25-07-2015 8:00:00 PM	0.33	0.891772585
25-07-2015 9:00:00 PM	0.29	0.810216796
25-07-2015 10:00:00 PM	0.26	0.442914798
25-07-2015 11:00:00 PM	0.35	0.4423018
26-07-2015 12:00:00 AM	0.33	0.47122384
26-07-2015 1:00:00 AM	0.26	0.48687372
26-07-2015 2:00:00 AM	0.27	0.517313536
26-07-2015 3:00:00 AM	0.27	0.559034876
26-07-2015 4:00:00 AM	0.26	0.80326958
26-07-2015 5:00:00 AM	0.25	0.727778756
26-07-2015 6:00:00 AM	0.27	0.675599808
26-07-2015 7:00:00 AM	0.61	0.780994894
26-07-2015 8:00:00 AM	0.47	0.604932329
26-07-2015 9:00:00 AM	0.55	0.71015285
26-07-2015 10:00:00 AM	0.52	0.745101117
26-07-2015 11:00:00 AM	0.72	0.776883869
26-07-2015 12:00:00 PM	0.47	0.784444825
26-07-2015 1:00:00 PM	0.35	1.066488407
26-07-2015 2:00:00 PM	0.5	1.040093674
26-07-2015 3:00:00 PM	0.41	1.017551248
26-07-2015 4:00:00 PM	3.38	0.984981683
26-07-2015 5:00:00 PM	2.12	0.943656161
26-07-2015 6:00:00 PM	2	0.888230295
26-07-2015 7:00:00 PM	1.06	0.525507391
26-07-2015 8:00:00 PM	0.31	0.516707796
26-07-2015 9:00:00 PM	0.31	0.543234368
26-07-2015 10:00:00 PM	0.39	0.574348231
26-07-2015 11:00:00 PM	0.29	0.611724969
27-07-2015 12:00:00 AM	0.28	0.715529774
27-07-2015 1:00:00 AM	0.27	0.961792312
27-07-2015 2:00:00 AM	0.26	0.911771814
27-07-2015 3:00:00 AM	0.28	0.876053194
27-07-2015 4:00:00 AM	0.27	0.789280476
27-07-2015 5:00:00 AM	0.26	0.792559599
27-07-2015 6:00:00 AM	0.28	0.838144175
27-07-2015 7:00:00 AM	0.45	1.028393879
27-07-2015 8:00:00 AM	0.37	1.090683887
27-07-2015 9:00:00 AM	0.37	0.979576946
27-07-2015 10:00:00 AM	0.93	0.923565336
27-07-2015 11:00:00 AM	0.36	0.846410436
27-07-2015 12:00:00 PM	0.3	0.73735328
27-07-2015 1:00:00 PM	1.37	0.477215424
27-07-2015 2:00:00 PM	1.4	0.534265606
27-07-2015 3:00:00 PM	1.94	0.586162905
27-07-2015 4:00:00 PM	2.95	0.634360027
27-07-2015 5:00:00 PM	2.89	0.669048462
27-07-2015 6:00:00 PM	1.67	0.97304844
27-07-2015 7:00:00 PM	0.91	0.879570974
27-07-2015 8:00:00 PM	0.84	0.869681432
27-07-2015 9:00:00 PM	1.08	0.817797781
27-07-2015 10:00:00 PM	0.81	0.660596782
27-07-2015 11:00:00 PM	0.79	0.643221011
28-07-2015 12:00:00 AM	0.9	0.663676283
28-07-2015 1:00:00 AM	0.82	0.696983211
28-07-2015 2:00:00 AM	0.8	0.759709546
28-07-2015 3:00:00 AM	0.81	1.029479108
28-07-2015 4:00:00 AM	0.73	1.110829137
28-07-2015 5:00:00 AM	0.76	1.073580841
28-07-2015 6:00:00 AM	0.62	1.050205482
28-07-2015 7:00:00 AM	0.63	1.013272811
28-07-2015 8:00:00 AM	0.36	0.970760345
28-07-2015 9:00:00 AM	0.5	0.91725024
28-07-2015 10:00:00 AM	0.9	0.584204724
28-07-2015 11:00:00 AM	0.45	0.591725374
28-07-2015 12:00:00 PM	1.42	0.605352215
28-07-2015 1:00:00 PM	1.04	0.632226967
28-07-2015 2:00:00 PM	0.76	0.690479376
28-07-2015 3:00:00 PM	1.37	0.728719017
28-07-2015 4:00:00 PM	2.68	0.881244725
28-07-2015 5:00:00 PM	2.03	0.851400386
28-07-2015 6:00:00 PM	1.98	0.835910084
28-07-2015 7:00:00 PM	2.12	0.857713919
28-07-2015 8:00:00 PM	1.03	0.708555168
28-07-2015 9:00:00 PM	3.24	0.732077363
28-07-2015 10:00:00 PM	0.79	0.728224946
28-07-2015 11:00:00 PM	0.79	0.81875511
29-07-2015 12:00:00 AM	0.82	1.129151402
29-07-2015 1:00:00 AM	0.88	1.137053965
29-07-2015 2:00:00 AM	0.76	1.122784915
29-07-2015 3:00:00 AM	0.74	1.105171898
29-07-2015 4:00:00 AM	0.74	1.129315509
29-07-2015 5:00:00 AM	0.78	1.062934909
29-07-2015 6:00:00 AM	0.99	0.706956158
29-07-2015 7:00:00 AM	0.59	0.703445205
29-07-2015 8:00:00 AM	0.35	0.717486767
29-07-2015 9:00:00 AM	0.41	0.744518171
29-07-2015 10:00:00 AM	1.13	0.682244914
29-07-2015 11:00:00 AM	1.44	0.714167776
29-07-2015 12:00:00 PM	1.44	0.7520377
29-07-2015 1:00:00 PM	2.12	1.130485624
29-07-2015 2:00:00 PM	1.25	1.080257777
29-07-2015 3:00:00 PM	1.44	0.88997787
29-07-2015 4:00:00 PM	3.17	0.877148941
29-07-2015 5:00:00 PM	1.99	0.855562575
29-07-2015 6:00:00 PM	1.93	0.89707665
29-07-2015 7:00:00 PM	1.35	0.934999332
29-07-2015 8:00:00 PM	0.81	0.969566278
29-07-2015 9:00:00 PM	0.75	0.979575677
29-07-2015 10:00:00 PM	0.34	1.269969725
29-07-2015 11:00:00 PM	0.77	1.13945646
30-07-2015 12:00:00 AM	0.32	1.090206397
30-07-2015 1:00:00 AM	0.3	0.99720338
30-07-2015 2:00:00 AM	0.32	0.659129483
30-07-2015 3:00:00 AM	0.39	0.661817752
30-07-2015 4:00:00 AM	0.29	0.675759737
30-07-2015 5:00:00 AM	0.3	0.694377026
30-07-2015 6:00:00 AM	0.35	1.246797104
30-07-2015 7:00:00 AM	0.35	1.182693066
30-07-2015 8:00:00 AM	0.47	1.10584729
30-07-2015 9:00:00 AM	0.41	0.921886666
30-07-2015 10:00:00 AM	0.98	0.804950711
30-07-2015 11:00:00 AM	0.35	0.791080592
30-07-2015 12:00:00 PM	1.55	0.815379088
30-07-2015 1:00:00 PM	1.58	0.841959685
30-07-2015 2:00:00 PM	1.58	0.858037351
30-07-2015 3:00:00 PM	1.63	1.081724117
